#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DD9ED73E75EBD9458589AB250D24A50C03E5C6E8C0CFBA3369374F8FF03D680
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 5378715297305B92DFC9978D8178C8BC2139E9E2D139E9E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 45BF4AA023BF4AA0

#### Authenticated Encryption
#### MsgID=1659, KeyID=833, AD Size=12, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D8AB3AC7E7DBFD3D467AA2EE1F5E82455E7A28197722874E6B8FAEF83E5B60F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 5B0A5FC48A511869579AFB3865939FF714ED5CFC3F3B7BC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 2BE612706CEEC59C370653103F50DDD7B7EFBBAD0C0B6B87505B89B44A26B1660EA9ED9003F759437BDEBD2A09F1BD2A

#### Authenticated Encryption
#### MsgID=1660, KeyID=834, AD Size=7, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 15F5A84B83FCAB4DAE2CDB71833B10874FAD18A458CC214A47E5B7A7BC1CD516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 8262F83B066DFF77042488A9685144A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = A085D2034AAF2C508576792B45064742188BE4AF09C5AEAF

#### Authenticated Encryption
#### MsgID=1661, KeyID=835, AD Size=2, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F55E01CA997D016A1AED4A7F418E1CC9B015D2DB55ED542E78650481B504234A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 9C0CADE9AC18ADE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 56C2428A5563E2FF96CF4C8B1C05E62D8862F62BE124A3F8B98F5E623C4B435C

#### Authenticated Encryption
#### MsgID=1662, KeyID=836, AD Size=30, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 08266B3D3163CD8754422B7D8555DC5AADC1039B40D376DBCF530B98DF615C14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = DB498D3EE48049947DC701C260CA7963DF451DA2724D1A142AB6615E4AA9E35BD11262A109B36982F11A54C45225360CA2F9D89DE9ACD84E677D36D9E2EC36D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 397356F63DD623557C0A760B076BF24DF3A1591DF6ED00A7118D871738B501C20CC4974F64F60629D5CB1BAB81C0C375

#### Authenticated Decryption
#### MsgID=1663, KeyID=837, AD Size=10, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EAEA60A69114FAD4C908B94D636EFF19B8208A09D6D8CEF34399E654A2671C97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 5CF02EBA58821BA1FBC24F5D0BFACF8B84D403ADA1DD03AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = B67CFB308BD2CD3D64262BB0FAA9F89BEB267ECD286742963DF94533C423A70E09D158BDB63A2860C541EB09D9ADE47D4B5333BAD15333BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A5C7C82FF27B597EFD7BE26E4F5D1D639C25E396012B2F2F4975B67E69CB59B5

#### Authenticated Decryption
#### MsgID=1664, KeyID=838, AD Size=16, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 53937C5E84F91A9F2EBB6480820248BBCC1190D9875386D119CDB3B18BC25492
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = AD3B67E12C68FE04BEF13B89154E0B141B7F6E46862E225FC97627881D536B7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 182C5DE30D3C3E129B60314E8B75D100B57D46D52B04A6D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 17E729EA68F872EB2BAF0187013B35730CDB48E713171BBC9A7306AEDA738E24

#### Authenticated Encryption
#### MsgID=1665, KeyID=838, AD Size=22, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C07483039714190DE30E6C91C080795B29ED52A5FBFDF88BE892520709E7AE0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D0520E65ED9AD570B61E8185E0ACFCB26DFE1A6C1D092806BD25EE9B8C3D09615FC43130EA0662EB248248071E384807
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 3770C0FB9FFB4EEA30A801024540885CD4934FD03190FF8339A57B6AB69601C6327966F1A06A9AF1

#### Authenticated Encryption
#### MsgID=1666, KeyID=838, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF37DBA52683132A7202CF948895A2867D6FF59F210EFE96C68E44AFBEC9954D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = D6584B3C11149FDDB35AE5600E6996F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 30CBC9F3D802C9F3

#### Authenticated Decryption
#### MsgID=1667, KeyID=839, AD Size=30, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A6046BE105B7060FC7C2D83D75A746B06C3246EAE9332722DCF8457779ACF187
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = C0041C4D1B941D64752AB073B4FA889C5DE65FB36EDAF7D48BB15BA0F4B5EB41B63E50B05F36FCFB4B4BCA0D164FFEB7E312A32CE483248A345E77295DF57729
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 3FD696330BAA724C71D0809D4EC556C909B747C462B747C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EAF0C5E01CFD3D2B663CF43FC09626C4A18A56D01DE7FF817A399D9AF3F877BC

#### Authenticated Encryption
#### MsgID=1668, KeyID=839, AD Size=1, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11722C2B87C1AE6BEDAAA71D1DC2DF05689264FDB6CBEC4AA24DBB312F30E7CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 24FC3692E5FC3692
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = BE55A11F538581BD6BA69D62A716E1B5F5E661E0C55CD13CB1CD0D039A60CBCF0F8FFAF5F0373B3F1BD34C8D183C8C418898D7421D520242

#### Authenticated Decryption
#### MsgID=1669, KeyID=839, AD Size=13, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C8A4A59034B451E69913B7B1FE377449D5D1CF61DD0C4072260FE1B373285FBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = F8A019B68A1E1199CDA7486039B49BAA62A1E6880D74A3AA5582A642DA82A642
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 054D8D4B4DB1768D7A547D5BC24AD15B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AB8AC44E1813B93C2A674BBF51376A21DD3CA5E9A790AA4F5C0E2D07DCB33857

#### Authenticated Decryption
#### MsgID=1670, KeyID=839, AD Size=13, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 021AA0142C1602E67CE5A468A652357093F0231BB5DE6CC5920B1B8FA480B871
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 4AD537FDD218F1815FBA45650E8611D002279DDC4E608A60747A724BDD7A724B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 9F91EE384B78CFEBB9141F2FBDF85D6BCE27FC4A98A60FA3FB51A3B4E20BA3B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 150375FBF9137A3C0B33E1CA8D86FD3A790B2C208A045ED2889F67D64A16A810

#### Authenticated Decryption
#### MsgID=1671, KeyID=840, AD Size=18, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB939A61C4263057243B593CBC980177ED9C0E5692F5B9CE98F8C244BB441293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 7759CF98753329ED086AB557CB8FC04595A993CB01BF4C6F26308008B431E3A28F233AEFD2B43AEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 9531B43C227308381D777F80880E46C84456C10976CC158897FB27C04B1BD99F445C7D19762E98AB312007A034EBA8A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B40B227B46AA65C7B0602FAFDC1102703BD7559E2EDD24C56FA8726D33750EA5

#### Authenticated Decryption
#### MsgID=1672, KeyID=841, AD Size=17, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5DAEB4163401D54BCC9EEF5A57AB990FAD5AF47DA5172EA6FDB342690A2F975C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 0A560999DC9327D3543897130ED7BA3BD89A94CF49433C2163B652AB10F42FEA33B087476BB08747
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = F4F3E200B1C26810234BFEDAED46B0DEE7FDC39F68C0549F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6FAE61FFC73DDA2C8D9831584471B563A5EED6F04FDBCDBCFFBB35CA168978F0

#### Authenticated Encryption
#### MsgID=1673, KeyID=842, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A745DA8332208BC4289BD8898B1F288BA0F2D036994CD184DF6A09C0B4F7760
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = F6158303341E68E7E68B5E49C33E57BF81BA83AB5A6C37887228BC2C2FB6CCDE

#### Authenticated Encryption
#### MsgID=1674, KeyID=843, AD Size=9, PT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E0E21752F741312875E3BE2DCA3EBF54A3C905BE191573C3614E1020792346C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = B1FC5566761EAEE275699DF9DF2BE53C30E31191ADE31191
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = A926C9D87727E868D4F7B079DD40F403CED0312AF2205B691F537BA728EF7BA7

#### Authenticated Decryption
#### MsgID=1675, KeyID=843, AD Size=27, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 658F56516D38B0BFA5B7C1D6C46D14D5D05FE50E4AC5F74031E94DBB4F3923C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 81B6A27161B2509F4F8C7A096FD532A926BE63B21156EF15E42F1B8AFD5B2186C7DEBEA94160A532C56E47EE47291A6B303181E0E0282EE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 3D4B6CDC36F77A98D62B33DD5E3934FDE0836C08F729E11CAB9FD03325FDE733
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 08238EF8909E7E01976DDC85A8D8510F52676053CADBF506E1C44548E8CD032F

#### Authenticated Decryption
#### MsgID=1676, KeyID=844, AD Size=2, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 960B95AE9EE6872A6A8570218094BB0B01B8B1180AD5193768FFE59D0C542A10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = AD26706E9888706E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 2019EB64F234DCDCBA181ADA264827E75023245C16733CD1EFB174DF55332CEE8F13550AEF36550A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5970981B5615115226FD8A56C43A5273F1CB98129AFDC26E63DF82166A8C583E

#### Authenticated Decryption
#### MsgID=1677, KeyID=845, AD Size=16, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 14F71EB4F7B389D435D915A59BABC24F16C6392C8DFC92DF8E41C2ADF210B46F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 7AF67018586C68DCB4562A08A37F5881A525502B65BD4C2596761A4611ADC083
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = C9DA09A55CFFA40DDFA9FCC0B2088A6C22BCDBFCE0E1B50B9A7565D0C22B091C361FCDC16F433F11771FE20F4B971D0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B7E2B922AA0F8299BA583CC106D6CBBA1911A6CA2D80645CC507892B313485D9

#### Authenticated Encryption
#### MsgID=1678, KeyID=846, AD Size=24, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 203DABFAABAC726D8552ACBCD418CEEE4B20BADAC70AC1CBDD89FF5BD4D76613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 916715AE1E8E97721D53EFEEE02AAB381022A2F520F9522795ADDAFED848653119266E926C332042884C862D9191F718
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 085F56FE3716F2DB95A072F759C77D63ED4098394FC5CDA4795001D81DE967CC1BC1B47E5C90887E

#### Authenticated Decryption
#### MsgID=1679, KeyID=846, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48ACDAB03D2DD6E41DE1896BB5CD15C0A23F9B9C5588D405A8BF8AF397C57068
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D0CC5B3601C249C50D60C3A38E69B0A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = EAAE25FDDC566DD552681B3257686CD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2E9B26796263E98B59EFC68CC00FD4590A8B6850084E8FFE25E2BE4D98D988DD

#### Authenticated Decryption
#### MsgID=1680, KeyID=846, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5BEFF4900055F351292E2B995E5B18AA3200DDD42302B6B77E72A06DF346C547
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 59A6B077C3D0270EBD1C06603B9D4C7624F15132A5B9C9D0AAF7407AE4ABEDBC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 293DD2E01D3FB35C3CC8A8634D825EA0A34B24C61BC52C6EEBA61F647277AA3031EB30AA12DC1CCE4A616FFB7311CA048C648BE692D7B631BB3FF55BD63FF55B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1F150EAF6917EA93DA7F1013AFCF20EE296CD532BF0566C14591844D5ADEA353

#### Authenticated Decryption
#### MsgID=1681, KeyID=846, AD Size=25, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 873821408C6DC2DD84356486F6E8C5DCE0B778128CFD966DE8EEB7A046698052
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = ACB25C629BDA2F5EA4ECF43BF6AAA8FECA0C13F87EBB5F2B9D2FBB04B96605D329089F2960E2E0CB7AE373C7967C86DA6AEA80B14FEA80B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = EB99DF693F43E7F6995278152E7B8850F9E60C218CA2020CCCAD84E8497C18E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8C70EA92B71E0396B8357B9DA956BB76AEF53F25DC8B196753DB2C636A279CAC

#### Authenticated Encryption
#### MsgID=1682, KeyID=847, AD Size=7, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E673FF52E75DF94A0706CFE0178DDEC729A49E54167D88B7766BA49B733EB617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 7A3E68D1237B9B01CD00AF9DA43CC59D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = C3410FC40090512855CE25F9C49C8449D6C9BD0DF1A0FA6EC6A188AD5D75319A3E7040B5D84861D3E82FB93E8A365204

#### Authenticated Decryption
#### MsgID=1683, KeyID=847, AD Size=23, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CBC2A1EA4B8276F1B10111E211F2037344E877BA5715FDFFE226B32F885491EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 98423BB5B953277B5783DAEF3477047293853DA0E8C2BD744BFC93F85115BD522F246C04640B263838F279061D0E6606
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 8525FC5A6FCAA00182799A1A265EACBDA91DFF3479142D1B5CB950EA96953603C4BE4CE1B15CCB62709AD61A2371321A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6E80799CFD19E1304D8F864F86857502A707EB888B0219DB8CA6FA3BD70643C0

#### Authenticated Encryption
#### MsgID=1684, KeyID=848, AD Size=15, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CEBA8C7F75C29307217850584E2283D65DE62E8EA0F28FB21B706E90C2BE6C78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 5F1DF054AB2B7E6409B35685F9AB37FF6104FD849A858B48863D7872A561D672
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = C2091F42242F250D3B32B95A78BFF60D5EA1C72B14A25E2B

#### Authenticated Encryption
#### MsgID=1685, KeyID=849, AD Size=23, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE68F98365AB0B015F50760DFEB13B46588909455BB8E97FF12F08646534C8A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 57A490B0F00F1BCD923138CFD554C964F36015866F8F39F26B5059B535B693ECA713DBCBA8B084822A156158F5536A58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
