#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 17DC29F3C0481B0DFE32A802FC74D4BF7ECC825EFE48CC3A3AAF4F969C796D96

#### Authenticated Decryption
#### MsgID=2562, KeyID=1277, AD Size=11, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F7BF3F247BCE48FDABCE6CB34F63623797A459E65AC7BF3273349416AAC1E36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 0C3AD4C96AA26E051B465603B0404F246E7A1B27DD5F8627
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 4C6229585AADB28501E442B9289902C239950E6521F263CAEB022F20A2F34DDACCB4D77EB1FF72C47CFDFCD1CC7C55DC27F789EA39D93C75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 151112A16BD6BCDA751F0D8D42E478A249F57B890334E539A192F21DE9189D98

#### Authenticated Encryption
#### MsgID=2563, KeyID=1277, AD Size=11, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B220FB00D44AEFB643FF203E27CE736CC28553EA0568AD86EBDF28D0AF49804
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = A6866E249DA2E6726000BD69CC9420C8ED5ED0B60C76B9B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 08451A0B540BC71CAD1F0EE6F6E2A26EAF5BD548247817FAC8CEF5E359776E8A559E2DB3DCE5DE405377C58C0795618C

#### Authenticated Decryption
#### MsgID=2564, KeyID=1278, AD Size=4, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC6D500B72DF2663D9334BEE34DA8FAE90526A3191D03EC6D739D544879DE7F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 13725307763CF64A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = A73DF5C9A9A3D0244E0D5BE7E1B15C58EEF2C5B6BD319A33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D5B2F8B3CBEAF36644875F3B9793272E6A4719A9845599E35737A1D74730C1B7

#### Authenticated Decryption
#### MsgID=2565, KeyID=1279, AD Size=28, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1FB44229A274D21CACD36B05FB11B04833DC9A99B2FA5C6F4ED7BDC0E2C14FEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = B8FF40FAB4446CDFF3AEEDEF935A287C1B3F46F379E86745AF2A3260D244218B9BF4BF6F7006A6C0903B7B9D9D5D69B27CAF9FFBF61C587A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = BA00322E9510C79168291E522F28757E0652EFD7FB8B6D2F390790FD14DFD399921B0F21669ADD702EEB4E2DB745152D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 75F5ED68FAF7C85BDA8EB243781270ED9EB9937BFD45EFFF713681566E005828

#### Authenticated Encryption
#### MsgID=2566, KeyID=1279, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FEB5AE5CBAFB5E7ADF0C2DF44B683BF1B2DEA99B127040A78DF8EF417F3D7D6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = B6B4A99224C8C8EE54E2FC37E7C082715DA26B8FBAC9B2A2B74F73295E069C16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 726E61A4EE353DE750D22792957ACB6EE8B4642BBA988497959705C2D59C39BDEAD6AAD85EA5F4A039BC087F687C99E55348FC911102E2E5202250CB272250CB

#### Authenticated Encryption
#### MsgID=2567, KeyID=1280, AD Size=22, PT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4A172669FA04E8FDECA8E4C53FEE3CAC40A9760B814A1657F8024E56F54EEB77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 4207A26E32F980A8B5BAD302DEC1C6279F9247D7475EA5B9C73CA253E6969B80CE4A8A2F91327EC52C2BBFDF2CE3BFDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 3C7E4C7A7FDD439ED45FD09653FF8656A9E169A3585BECDB95BB20639E8B32AD329D9BB037FB9BB0

#### Authenticated Encryption
#### MsgID=2568, KeyID=1280, AD Size=26, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2141DCCB0CBAEBB9BA8AD0B79DC4C8150F637D1792263DBF020256F0705DB63A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 8D1FC6EC738D781FFE5168F8E8BF4830BC77F2D2B1A8C1627535AC6568DC583DDDBCB7871A76E2F2FA91CFE70A0ECC0DFF5813BCCB7E13BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 24BB9D1AF6C85B2FD5CB125B8A53FA03BC16378885696888

#### Authenticated Encryption
#### MsgID=2569, KeyID=1281, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96BC182D5F2234F99C803A24D2C1C48817E1142B9DF63EE35215841137D39B48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = CA6923958CAA03445A87A6DC014D1DDC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 0C6BB83C826BB83C

#### Authenticated Decryption
#### MsgID=2570, KeyID=1281, AD Size=30, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F3DA296CB8DEE4D6DEDE61654E0733530BC98932A855B5A65F86CB38D450D56B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = D530A97C44F9F472CE22700BA8EE9A05A721704C337452205C1266BF81A939A8D753CF1A8BE45B3BA280F5F8E33A4A5A64031B83089B02B5E9D861A1FE6B61A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = F7A3E4278048F3CA7FABEA9FFA3E6ECAE7FEA53CF03042A2FF92677C426A350AAAD463945113681735A22A4B120B2A4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E83DE0D2D8723DDA25251115E7BF643E350AD940C44717D885704B8124A6B753

#### Authenticated Decryption
#### MsgID=2571, KeyID=1282, AD Size=3, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BD80B5490D39D3BAB901ED0C9428D8C26D74042408BEEA4EB8D31C3AF6E3CD11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = F639281365D77F13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = C89361FD685CED9D7F8927BE733BDFE9644AEFCF5725EFC72FA43AF812A5C77F69D5813EDBB7428F53ED87987FED8798
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5551412700F7B0C88055DFEE2DEB4B94DF0922DCA0DCF0CC10C5CA26E4730F05

#### Authenticated Decryption
#### MsgID=2572, KeyID=1282, AD Size=16, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 495850106C30366D2ABDB192F0FA98B056A9CCAB8F306FAC27DC70CE3F02A056
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 9033EBFC733E87F1505A7D96C98B7EBC0C888B28E1FF0ECBFE8618B035DDB21C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = D8F4F00B64A7033432ABFC560DE67CFFF713AD06BCF0EE97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5646FCF83F613CE6DE6129DCD66C7F9675ABBAABD96E30AD0CA4C6409791D41B

#### Authenticated Decryption
#### MsgID=2573, KeyID=1283, AD Size=4, CT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B1A8F3D4430B5AD4BFE9E4F901F8D1974865A36CBBF257FCCAA251708A809DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F7254966BD54A384
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 7311EEF375CB372359A75B74A7AED3FE57010D78AD7B826A8FA669F630A669F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A2521A171E13B191C25185B6E74CDA851EEA44CA3DE46DC217E6194AF7718E8B

#### Authenticated Decryption
#### MsgID=2574, KeyID=1283, AD Size=22, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 119D7530882EE3328DF320CB75055C14194DEB247B44B23246B4A879CB4F5175
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 1A0EFD3D3C59B77C3993B6DF975F42753925BEC201FD601964BDCDD0D3C14009DD3D8DC3ABC40A47B69FE2236554E223
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 4E0C6E18F81B9E06DF71E72AB66276B0C97C8A22E72626BFA47E2F7F753C37ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9D489B8EAA434883D07DDCBBCEB587CF0917588E6D189EE3B55B59F0A92DEFA3

#### Authenticated Decryption
#### MsgID=2575, KeyID=1284, AD Size=3, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 59F84DFDCF4FA2D7D00A60CDA0EA0BE01C166E5AC7EC604C23C3BB2508F76D1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 1AD622C1BFC808C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 0849B078B849B078
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AC9D1EF11C3FD11C525F93EFC6C9075BF3161A154414244D2CE6B5C66717322B

#### Authenticated Encryption
#### MsgID=2576, KeyID=1284, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 56D679EA962BA3F430062A663D68BD791E7D1ACA75717D417DCEA1557A4D23E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 9C6D5C678A42752A7681067055628F70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = CF565F2A509F262A

#### Authenticated Decryption
#### MsgID=2577, KeyID=1285, AD Size=21, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3CCC5744653B9C589317555609F6982952A21E779DC63CB72B3659C166FEE8BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 6215709E4494B47EEB7CB5889C06EA1E529DC87D2E8025EF610C14345B360BE6EEB6DA367301B2FE2138DD015238DD01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = D4F482B8F3F41083B2049C8E91DACBD10FA078D6654D4E677D8870ECACE980EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7E7118590A14E7BF7F06289BE72ECDCAE4D6086CF94F19EDD1AD1DB370200762

#### Authenticated Decryption
#### MsgID=2578, KeyID=1285, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC78733F2B3F99EE40D1357E9525F7F07E5DD911577295C71444E873757705EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = AEC8B1C20970EAB9119DD201CA15581FCE970419C420BF69FB66DF58972938F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = A04E3C16A797BB59DDDB8A001BDB8A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E5BDC53BEC808F805525FF937FC873599395EADB285D0D45F3E7B224278A65E5

#### Authenticated Decryption
#### MsgID=2579, KeyID=1286, AD Size=20, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6FB6178BF584205B10BB4CA698F9D2EA01B1ACDEE68A0B13841850E793978E5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 5998F7BE4BCF08A1F74B8D2D5227779169DD6C4A2F0327578494E0BDFF7D1D0907D56DC06991D29E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = F6692CF1F9F247CC293AEDEC0415A620BDC43AB01CFFACA8EBA854303A575463
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DE6FA68A023507F777DFC9FEEDE83604C80917E3C77B44E979545F1269158BED

#### Authenticated Encryption
#### MsgID=2580, KeyID=1287, AD Size=0, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9EB268CE4B2930DCF3CD0084F7C0D81B678D907E072DF7681E1B41D21978B7B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = FDE5D466825EA55191CB7BCFF8A59665D7B0AC286C4F2F183FA5904D6FEFA8279CE5CB1F7DCAC295

#### Authenticated Encryption
#### MsgID=2581, KeyID=1287, AD Size=14, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F1F71882AFCD45CBA693EB652E860CC49ECD14C556FF57994615C51D09B638B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = B09353F62D54BFAC2BBEE0B7E1D2F37F004F0B930246F31AB83B24DBAB2024DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 2E2D83059F50037E526A4B0F9251F055E423892E20AA92C156C2520A692052E239273A0D05F0900808037C22232942AB979627772BE7723E1B781027BF301027

#### Authenticated Decryption
#### MsgID=2582, KeyID=1288, AD Size=15, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48AF7195B154B13698927A8690EEBC5A8ED8A07D9F6A40FC07855045A63C6B27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = EBE3FB6022FFF750CAC76246DA61A0F2C6816F024425CF7156032C653979F165
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 9E35543EB248C9840847A3FCD547A3FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1D7EB89F2E3F9C2C027244339616AC0FF4031B6F0553E700694A018E8C432D63

#### Authenticated Decryption
#### MsgID=2583, KeyID=1289, AD Size=22, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 78EA460E506C83A479F64D2AEDB06F572996D8CCD6FEBBDE4F22E83AA98A6793
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 44C5A58166FAD4B7E5CC8634D9CF2AD3A0CA79E83031833FEAB8366D3A762566202BF582097079F59F66EA941BE1EA94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = B2046C616A511FD70B385469F2A2D1A20FD4541C24CB87196F16D081E6A5AE270FE8CA474AC15547
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 587210DB3BE5666AF480E2EEE6429A5CD7FA4A506F8D10CCF5D3EA251E6E0D9A

#### Authenticated Decryption
#### MsgID=2584, KeyID=1289, AD Size=15, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F7496AD1FE34BD42BA62FB8A04764380FCE8979B66FE49CCC1787DD01C110FC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4A7A28386C3796B2260124F627774231FC27668A336212F237A77E8AF774848A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = B4C2AF8058A555C408B4B61BE3A498DD5355EF88D9843908137A95452FE2F4E240CB50FF4DF650FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6C4BD9413357AB346CA751D8FDC106BFA8A3E27E2EED4E1EEF3CFF0DF440E070

#### Authenticated Decryption
#### MsgID=2585, KeyID=1290, AD Size=5, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B75BA0C80478D2619395D94E27DB2089EE5C1F9A37C9315D59DE0B884CFA0E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 51588DD68DAA4912761D1FF8E31D1FF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 7758C295BEDA3D7EA340BE94F4E19094
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8EDA33AEFE8DBAA055AA23B82015592AD52ADCA7A142A57C92333594E8EAF503

#### Authenticated Decryption
#### MsgID=2586, KeyID=1290, AD Size=17, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 86CE7B8CE7BE334721CC9AC2D070DCEE89103C377B43A1995CF4F3307984C502
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 4552768037E9D4BEA0826C0184F28DDCE5B622902049ECE0A104AAAF557810088255F5B3F555F5B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = FB6502AAE4DAD0CE107F5064B6613DEDD64B1C8891CD6E7D3463602B14152359B0131799F1A12B73E54B5FF0EA4B5FF0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F9E115A45A83E59CAAAF46DAAA4B6A18B839E582381DEA85EB019AACA6F3FA33

#### Authenticated Encryption
#### MsgID=2587, KeyID=1291, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D839AA1638D51AAE195615D6AA9098439BDB5B0953913568753AD0AA0380300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = DEC33158BE323358
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = AE9B7854479B7854

#### Authenticated Decryption
#### MsgID=2588, KeyID=1292, AD Size=5, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 485486E7F0280CEE4A86E3FBFC40F0D7A23B4ABFE182F2980AD24BB9A496AEDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 9DC777202D03B62B9D718E59B1718E59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 0D245197C3FAD9CFC889D604195D57C7847639116725DE98C26AB362CF4100A85510BA98D610BA98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E5BBB1A98814C0861F439B69F90141638F213F069395868B8455A19B28588755

#### Authenticated Encryption
#### MsgID=2589, KeyID=1292, AD Size=19, PT Size=10
