###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
DAT = D5B6A78E2EB9855414B13CFC83BF60D3FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF47DE771E07F9A299F069014BE0694B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 382 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :AFD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 05A6294D360C96DF6F36D525194CD9B266920A40FEE48E3755307550C0054E35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45F321C2129A804D3CE9FD47D824673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 383 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3276D7A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C3D1974010932815BFBABDC1DA6119D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 384 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D9748360169D7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DE597B01A31D2D7F4E23FA65CDFBADAA928B162C9909FFC0E0E3D5E064D0E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 386 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6EDF60A8F36F43BDBAFB350B9D7DD374D61DCD9BA46C2D27F02ECDF9D999BB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 34EE70A74F1F3690BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0060F6935C10F8E81F875A2AC7482ACD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BE5813895ED18F9FE7B7B67103E92D918EB79A659CA55D3CF49CC3B707618D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 389 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6D2D20A576000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EEA2452F5FE1743BDB8CE87F27C6AA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 390 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 57E0E09329D98A68BFD3AD5CB2B3DAD01934ADD10983742F633451F95EF45800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 391 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C262604C546B2D031CA0C6F567D70927A76C4126353C97FE5C301BD2CF3AB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915661B32FFEB1899CFE1ECCEAC5E9A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 392 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 97D7836A75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B62872543A6C63FCAAF49DA6CCFC6A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 393 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 99FD4100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FA72B9EA2A131BB737FC338C108D542C96537C0B875E4C64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 395 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FF136D91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 154161A74AE16DD6E749F9B979D7EAD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 396 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8CF51200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FBF6E6BFA4012965A334BED1FE86EFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 397 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A47C73506CDA5D12E31D93FF215B43D08D903902304F7BE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 398 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B1D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4CD394E3C36F88A6AC887DF3BAEFB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597C50EB03D7207C2C8BFDA9DDF5B747
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 399 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4EB89EBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75F860A2712CD1D2F58CAF577EBD8E92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 400 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F5943F2904BE4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEB2DA544A82BF891EC3A57D5E8ED937
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 943AE6D74A99C91A81E2C9AF1B1F28D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989BD6242C26187487504056B335AAD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 402 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 58E86F3F30000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 403 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D0C904DD76998ECF704437205756778EFD3522E2A0B1C095
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFBC061BD9ED1B269E6ABD19F4F395A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B3073D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1DB98F704D35C2D3213F22C0D879E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 405 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B905E703125AD9DDDA6DBA867F4CD20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 406 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 407 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1489F64679053098C45B0515FE6CC8D08011AAD754FF764E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0B7C0DDEC59352C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 409, KeyID= 409 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFF8E85DCBF05175339C220AFB65995
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 410 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2A110D4E8B4F6C793C393A73F08FBE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7B9D66B0F4EBA5A7635996711939C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA60CA2A2CE135D69E5526A1832EE2F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 412 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5078AE9AC99AA242D529F5AA7EDC841514000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 413 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8988B476A964D0B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4C54C1EE24831DFD4A9E5D7432AEF100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C6B95181C434A4DF5DCA2FB8F317629
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 415 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8B5DFFA3CED9C9FEEBFAE5A7DB8D42B035000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 416 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B0F161D7671C49E2B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 417 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C82DE2094D8E4512FFC82BE06F55E417077E7168CFAC4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73AB0EAD0758F12A6538A64CD829CDC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 418 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 771896EDD7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 419 Ad Size =   25, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0BCABE0EDB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 420 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0109FF767E1A676F659621B124F96B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 421 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 422 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8D01AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 626640C3ADCF07365074DE9A8232AA44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 423 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CAC3E2A5D7859AD664C06257184BD15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 424 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F793E8495C1DD5B4D2DB33FA6B11D0ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C854734519F6E39CBE3DE1D63BCA4781
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 425 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D65B26E886E080C331B5DE381A1EEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBE534A4B49B2C2EC21A4D06CBD895CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 426 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4FD8EA340515C1F20ECFC75D8CED9488
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 427 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F57AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 428 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 30963F7B23D8BCE1BDF5F8357652CAAD57BC48058C6992BA240668306B123A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 429 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C0037A480901B35D9F3A9B7B5ADB3A34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8806A1C04D1C7E7E18CC43D070BD67B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 430 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F5DAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 56000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 431 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 87000000
# Status: Success
STT = E0000000
